nohup: ignoriere Eingabe
2026-04-10 09:00:27 Starting variant calling for all genes...
09:00:28 Progress: 0/8100 genes processed
ERROR: PE mapping failed for 54464at8782
ERROR: PE mapping failed for 544at8782
ERROR: PE mapping failed for 54562at8782
ERROR: PE mapping failed for 54573at8782
ERROR: PE mapping failed for 5459at8782
ERROR: PE mapping failed for 545at8782
ERROR: PE mapping failed for 54618at8782
ERROR: PE mapping failed for 5462at8782
ERROR: PE mapping failed for 5468at8782
ERROR: PE mapping failed for 5471at8782
ERROR: PE mapping failed for 5478at8782
09:04:16 Progress: 7200/8100 genes processed
ERROR: PE mapping failed for 5479at8782
ERROR: PE mapping failed for 54818at8782
ERROR: PE mapping failed for 54825at8782
ERROR: PE mapping failed for 5488at8782
ERROR: PE mapping failed for 5497at8782
ERROR: PE mapping failed for 5500at8782
ERROR: PE mapping failed for 5509at8782
ERROR: PE mapping failed for 5512at8782
ERROR: PE mapping failed for 5520at8782
ERROR: PE mapping failed for 5535at8782
ERROR: PE mapping failed for 5537at8782
ERROR: PE mapping failed for 5545at8782
ERROR: PE mapping failed for 5557at8782
ERROR: PE mapping failed for 5562at8782
ERROR: PE mapping failed for 5570at8782
ERROR: PE mapping failed for 5578at8782
ERROR: PE mapping failed for 5585at8782
ERROR: PE mapping failed for 558at8782
ERROR: PE mapping failed for 5590at8782
ERROR: PE mapping failed for 5595at8782
ERROR: PE mapping failed for 5597at8782
ERROR: PE mapping failed for 5598at8782
ERROR: PE mapping failed for 5600at8782
ERROR: PE mapping failed for 5603at8782
ERROR: PE mapping failed for 5606at8782
ERROR: PE mapping failed for 5607at8782
ERROR: PE mapping failed for 5608at8782
ERROR: PE mapping failed for 5621at8782
ERROR: PE mapping failed for 5622at8782
ERROR: PE mapping failed for 5624at8782
ERROR: PE mapping failed for 5626at8782
ERROR: PE mapping failed for 5630at8782
ERROR: PE mapping failed for 5631at8782
ERROR: PE mapping failed for 5637at8782
ERROR: PE mapping failed for 5640at8782
ERROR: PE mapping failed for 5645at8782
ERROR: PE mapping failed for 5649at8782
ERROR: PE mapping failed for 5650at8782
ERROR: PE mapping failed for 5653at8782
ERROR: PE mapping failed for 5656at8782
ERROR: PE mapping failed for 5660at8782
ERROR: PE mapping failed for 5664at8782
ERROR: PE mapping failed for 5666at8782
ERROR: PE mapping failed for 5667at8782
ERROR: PE mapping failed for 5673at8782
ERROR: PE mapping failed for 5676at8782
ERROR: PE mapping failed for 5679at8782
ERROR: PE mapping failed for 5683at8782
ERROR: PE mapping failed for 5684at8782
ERROR: PE mapping failed for 5690at8782
ERROR: PE mapping failed for 5692at8782
ERROR: PE mapping failed for 5697at8782
ERROR: PE mapping failed for 5699at8782
ERROR: PE mapping failed for 5702at8782
ERROR: PE mapping failed for 5707at8782
ERROR: PE mapping failed for 5725at8782
ERROR: PE mapping failed for 5730at8782
ERROR: PE mapping failed for 5737at8782
ERROR: PE mapping failed for 5738at8782
ERROR: PE mapping failed for 5745at8782
ERROR: PE mapping failed for 5747at8782
ERROR: PE mapping failed for 5759at8782
ERROR: PE mapping failed for 5764at8782
ERROR: PE mapping failed for 576at8782
ERROR: PE mapping failed for 5778at8782
ERROR: PE mapping failed for 5785at8782
ERROR: PE mapping failed for 5787at8782
ERROR: PE mapping failed for 578at8782
ERROR: PE mapping failed for 5790at8782
ERROR: PE mapping failed for 5791at8782
ERROR: PE mapping failed for 5793at8782
ERROR: PE mapping failed for 5797at8782
ERROR: PE mapping failed for 5798at8782
ERROR: PE mapping failed for 579at8782
ERROR: PE mapping failed for 5809at8782
ERROR: PE mapping failed for 5815at8782
ERROR: PE mapping failed for 5819at8782
ERROR: PE mapping failed for 5837at8782
ERROR: PE mapping failed for 5845at8782
ERROR: PE mapping failed for 5852at8782
ERROR: PE mapping failed for 5853at8782
ERROR: PE mapping failed for 5855at8782
ERROR: PE mapping failed for 5859at8782
ERROR: PE mapping failed for 5868at8782
ERROR: PE mapping failed for 5879at8782
ERROR: PE mapping failed for 5883at8782
ERROR: PE mapping failed for 5885at8782
ERROR: PE mapping failed for 588at8782
ERROR: PE mapping failed for 5896at8782
ERROR: PE mapping failed for 5906at8782
ERROR: PE mapping failed for 5908at8782
ERROR: PE mapping failed for 5909at8782
ERROR: PE mapping failed for 5911at8782
ERROR: PE mapping failed for 5917at8782
ERROR: PE mapping failed for 5919at8782
ERROR: PE mapping failed for 591at8782
ERROR: PE mapping failed for 5920at8782
ERROR: PE mapping failed for 5923at8782
ERROR: PE mapping failed for 5928at8782
ERROR: PE mapping failed for 5936at8782
09:04:20 Progress: 7300/8100 genes processed
ERROR: PE mapping failed for 5938at8782
ERROR: PE mapping failed for 5940at8782
ERROR: PE mapping failed for 5943at8782
ERROR: PE mapping failed for 5944at8782
ERROR: PE mapping failed for 5948at8782
ERROR: PE mapping failed for 5949at8782
ERROR: PE mapping failed for 5957at8782
ERROR: PE mapping failed for 5970at8782
ERROR: PE mapping failed for 5971at8782
ERROR: PE mapping failed for 5975at8782
ERROR: PE mapping failed for 5978at8782
ERROR: PE mapping failed for 597at8782
ERROR: PE mapping failed for 5982at8782
ERROR: PE mapping failed for 5984at8782
ERROR: PE mapping failed for 5995at8782
ERROR: PE mapping failed for 5998at8782
ERROR: PE mapping failed for 6002at8782
ERROR: PE mapping failed for 6017at8782
ERROR: PE mapping failed for 6022at8782
ERROR: PE mapping failed for 6023at8782
ERROR: PE mapping failed for 6024at8782
ERROR: PE mapping failed for 6026at8782
ERROR: PE mapping failed for 6029at8782
ERROR: PE mapping failed for 602at8782
ERROR: PE mapping failed for 6031at8782
ERROR: PE mapping failed for 6035at8782
ERROR: PE mapping failed for 6044at8782
ERROR: PE mapping failed for 6046at8782
ERROR: PE mapping failed for 6051at8782
ERROR: PE mapping failed for 6053at8782
ERROR: PE mapping failed for 6055at8782
ERROR: PE mapping failed for 605at8782
ERROR: PE mapping failed for 6061at8782
ERROR: PE mapping failed for 6066at8782
ERROR: PE mapping failed for 606at8782
ERROR: PE mapping failed for 6070at8782
ERROR: PE mapping failed for 6071at8782
ERROR: PE mapping failed for 6079at8782
ERROR: PE mapping failed for 6100at8782
ERROR: PE mapping failed for 6107at8782
ERROR: PE mapping failed for 6109at8782
ERROR: PE mapping failed for 6111at8782
ERROR: PE mapping failed for 6113at8782
ERROR: PE mapping failed for 6118at8782
ERROR: PE mapping failed for 6128at8782
ERROR: PE mapping failed for 6132at8782
ERROR: PE mapping failed for 6149at8782
ERROR: PE mapping failed for 6151at8782
ERROR: PE mapping failed for 6153at8782
ERROR: PE mapping failed for 6156at8782
ERROR: PE mapping failed for 6159at8782
ERROR: PE mapping failed for 6160at8782
ERROR: PE mapping failed for 6171at8782
ERROR: PE mapping failed for 6172at8782
ERROR: PE mapping failed for 6178at8782
ERROR: PE mapping failed for 618at8782
ERROR: PE mapping failed for 6195at8782
ERROR: PE mapping failed for 6196at8782
ERROR: PE mapping failed for 61at8782
ERROR: PE mapping failed for 6209at8782
ERROR: PE mapping failed for 6212at8782
ERROR: PE mapping failed for 621at8782
ERROR: PE mapping failed for 622at8782
ERROR: PE mapping failed for 6247at8782
ERROR: PE mapping failed for 6248at8782
ERROR: PE mapping failed for 624at8782
ERROR: PE mapping failed for 6251at8782
ERROR: PE mapping failed for 625at8782
ERROR: PE mapping failed for 626at8782
ERROR: PE mapping failed for 6272at8782
ERROR: PE mapping failed for 6273at8782
ERROR: PE mapping failed for 6274at8782
ERROR: PE mapping failed for 6282at8782
ERROR: PE mapping failed for 6284at8782
ERROR: PE mapping failed for 628at8782
ERROR: PE mapping failed for 6291at8782
ERROR: PE mapping failed for 6295at8782
ERROR: PE mapping failed for 6303at8782
ERROR: PE mapping failed for 6308at8782
ERROR: PE mapping failed for 6309at8782
ERROR: PE mapping failed for 6316at8782
ERROR: PE mapping failed for 6323at8782
ERROR: PE mapping failed for 6330at8782
ERROR: PE mapping failed for 6331at8782
ERROR: PE mapping failed for 6332at8782
ERROR: PE mapping failed for 6339at8782
ERROR: PE mapping failed for 6341at8782
ERROR: PE mapping failed for 6342at8782
ERROR: PE mapping failed for 6345at8782
ERROR: PE mapping failed for 6346at8782
ERROR: PE mapping failed for 6358at8782
ERROR: PE mapping failed for 635at8782
ERROR: PE mapping failed for 6362at8782
ERROR: PE mapping failed for 6364at8782
ERROR: PE mapping failed for 6366at8782
ERROR: PE mapping failed for 6369at8782
ERROR: PE mapping failed for 6374at8782
ERROR: PE mapping failed for 6378at8782
ERROR: PE mapping failed for 6390at8782
ERROR: PE mapping failed for 6394at8782
09:04:23 Progress: 7400/8100 genes processed
ERROR: PE mapping failed for 6396at8782
ERROR: PE mapping failed for 6400at8782
ERROR: PE mapping failed for 6401at8782
ERROR: PE mapping failed for 6414at8782
ERROR: PE mapping failed for 6418at8782
ERROR: PE mapping failed for 641at8782
ERROR: PE mapping failed for 6420at8782
ERROR: PE mapping failed for 6425at8782
ERROR: PE mapping failed for 6438at8782
ERROR: PE mapping failed for 643at8782
ERROR: PE mapping failed for 6446at8782
ERROR: PE mapping failed for 6453at8782
ERROR: PE mapping failed for 6454at8782
ERROR: PE mapping failed for 6462at8782
ERROR: PE mapping failed for 6464at8782
ERROR: PE mapping failed for 6466at8782
ERROR: PE mapping failed for 647at8782
ERROR: PE mapping failed for 6482at8782
ERROR: PE mapping failed for 6488at8782
ERROR: PE mapping failed for 648at8782
ERROR: PE mapping failed for 6499at8782
ERROR: PE mapping failed for 64at8782
ERROR: PE mapping failed for 6506at8782
ERROR: PE mapping failed for 6513at8782
ERROR: PE mapping failed for 6514at8782
ERROR: PE mapping failed for 6532at8782
ERROR: PE mapping failed for 6541at8782
ERROR: PE mapping failed for 6547at8782
ERROR: PE mapping failed for 6548at8782
ERROR: PE mapping failed for 6550at8782
ERROR: PE mapping failed for 6564at8782
ERROR: PE mapping failed for 6574at8782
ERROR: PE mapping failed for 6578at8782
ERROR: PE mapping failed for 6588at8782
ERROR: PE mapping failed for 6589at8782
ERROR: PE mapping failed for 6598at8782
ERROR: PE mapping failed for 6600at8782
ERROR: PE mapping failed for 6603at8782
ERROR: PE mapping failed for 660at8782
ERROR: PE mapping failed for 6623at8782
ERROR: PE mapping failed for 6628at8782
ERROR: PE mapping failed for 6633at8782
ERROR: PE mapping failed for 6634at8782
ERROR: PE mapping failed for 6635at8782
ERROR: PE mapping failed for 6636at8782
ERROR: PE mapping failed for 6638at8782
ERROR: PE mapping failed for 663at8782
ERROR: PE mapping failed for 6643at8782
ERROR: PE mapping failed for 6647at8782
ERROR: PE mapping failed for 6656at8782
ERROR: PE mapping failed for 6660at8782
ERROR: PE mapping failed for 6670at8782
ERROR: PE mapping failed for 6672at8782
ERROR: PE mapping failed for 6674at8782
ERROR: PE mapping failed for 6684at8782
ERROR: PE mapping failed for 6686at8782
ERROR: PE mapping failed for 6694at8782
ERROR: PE mapping failed for 6696at8782
ERROR: PE mapping failed for 6703at8782
ERROR: PE mapping failed for 670at8782
ERROR: PE mapping failed for 6714at8782
ERROR: PE mapping failed for 6716at8782
ERROR: PE mapping failed for 6718at8782
ERROR: PE mapping failed for 671at8782
ERROR: PE mapping failed for 6726at8782
ERROR: PE mapping failed for 6728at8782
ERROR: PE mapping failed for 6729at8782
ERROR: PE mapping failed for 6731at8782
ERROR: PE mapping failed for 6736at8782
ERROR: PE mapping failed for 6746at8782
ERROR: PE mapping failed for 6749at8782
ERROR: PE mapping failed for 674at8782
ERROR: PE mapping failed for 6756at8782
ERROR: PE mapping failed for 6767at8782
ERROR: PE mapping failed for 6773at8782
ERROR: PE mapping failed for 6780at8782
ERROR: PE mapping failed for 679at8782
ERROR: PE mapping failed for 6802at8782
ERROR: PE mapping failed for 6807at8782
ERROR: PE mapping failed for 6808at8782
ERROR: PE mapping failed for 6815at8782
ERROR: PE mapping failed for 6827at8782
ERROR: PE mapping failed for 6830at8782
ERROR: PE mapping failed for 6832at8782
ERROR: PE mapping failed for 6845at8782
ERROR: PE mapping failed for 6846at8782
ERROR: PE mapping failed for 6847at8782
ERROR: PE mapping failed for 6854at8782
ERROR: PE mapping failed for 6855at8782
ERROR: PE mapping failed for 6857at8782
ERROR: PE mapping failed for 6858at8782
ERROR: PE mapping failed for 6870at8782
ERROR: PE mapping failed for 6873at8782
ERROR: PE mapping failed for 6874at8782
ERROR: PE mapping failed for 6875at8782
ERROR: PE mapping failed for 6876at8782
ERROR: PE mapping failed for 6878at8782
ERROR: PE mapping failed for 687at8782
ERROR: PE mapping failed for 6885at8782
ERROR: PE mapping failed for 6895at8782
09:04:26 Progress: 7500/8100 genes processed
ERROR: PE mapping failed for 6896at8782
ERROR: PE mapping failed for 6904at8782
ERROR: PE mapping failed for 6909at8782
ERROR: PE mapping failed for 6911at8782
ERROR: PE mapping failed for 6917at8782
ERROR: PE mapping failed for 6921at8782
ERROR: PE mapping failed for 6931at8782
ERROR: PE mapping failed for 6936at8782
ERROR: PE mapping failed for 6943at8782
ERROR: PE mapping failed for 6947at8782
ERROR: PE mapping failed for 6965at8782
ERROR: PE mapping failed for 6973at8782
ERROR: PE mapping failed for 6983at8782
ERROR: PE mapping failed for 6984at8782
ERROR: PE mapping failed for 6994at8782
ERROR: PE mapping failed for 6999at8782
ERROR: PE mapping failed for 69at8782
ERROR: PE mapping failed for 7005at8782
ERROR: PE mapping failed for 7014at8782
ERROR: PE mapping failed for 7019at8782
ERROR: PE mapping failed for 7020at8782
ERROR: PE mapping failed for 7024at8782
ERROR: PE mapping failed for 7026at8782
ERROR: PE mapping failed for 7028at8782
ERROR: PE mapping failed for 7029at8782
ERROR: PE mapping failed for 702at8782
ERROR: PE mapping failed for 7031at8782
ERROR: PE mapping failed for 7034at8782
ERROR: PE mapping failed for 7039at8782
ERROR: PE mapping failed for 7041at8782
ERROR: PE mapping failed for 7047at8782
ERROR: PE mapping failed for 704at8782
ERROR: PE mapping failed for 7053at8782
ERROR: PE mapping failed for 7060at8782
ERROR: PE mapping failed for 7063at8782
ERROR: PE mapping failed for 706at8782
ERROR: PE mapping failed for 7072at8782
ERROR: PE mapping failed for 7073at8782
ERROR: PE mapping failed for 7096at8782
ERROR: PE mapping failed for 7097at8782
ERROR: PE mapping failed for 7105at8782
ERROR: PE mapping failed for 7106at8782
ERROR: PE mapping failed for 7112at8782
ERROR: PE mapping failed for 7121at8782
ERROR: PE mapping failed for 7126at8782
ERROR: PE mapping failed for 7137at8782
ERROR: PE mapping failed for 7151at8782
ERROR: PE mapping failed for 7152at8782
ERROR: PE mapping failed for 7153at8782
ERROR: PE mapping failed for 7155at8782
ERROR: PE mapping failed for 7160at8782
ERROR: PE mapping failed for 7184at8782
ERROR: PE mapping failed for 7189at8782
ERROR: PE mapping failed for 7199at8782
ERROR: PE mapping failed for 71at8782
ERROR: PE mapping failed for 7202at8782
ERROR: PE mapping failed for 7203at8782
ERROR: PE mapping failed for 7208at8782
ERROR: PE mapping failed for 7210at8782
ERROR: PE mapping failed for 7214at8782
ERROR: PE mapping failed for 7215at8782
ERROR: PE mapping failed for 7218at8782
ERROR: PE mapping failed for 7219at8782
ERROR: PE mapping failed for 7228at8782
ERROR: PE mapping failed for 723at8782
ERROR: PE mapping failed for 7242at8782
ERROR: PE mapping failed for 7244at8782
ERROR: PE mapping failed for 7249at8782
ERROR: PE mapping failed for 7254at8782
ERROR: PE mapping failed for 7262at8782
ERROR: PE mapping failed for 7268at8782
ERROR: PE mapping failed for 7272at8782
ERROR: PE mapping failed for 7274at8782
ERROR: PE mapping failed for 7275at8782
ERROR: PE mapping failed for 7278at8782
ERROR: PE mapping failed for 7284at8782
ERROR: PE mapping failed for 7288at8782
ERROR: PE mapping failed for 7289at8782
ERROR: PE mapping failed for 7299at8782
ERROR: PE mapping failed for 729at8782
ERROR: PE mapping failed for 7302at8782
ERROR: PE mapping failed for 7305at8782
ERROR: PE mapping failed for 730at8782
ERROR: PE mapping failed for 7313at8782
ERROR: PE mapping failed for 7326at8782
ERROR: PE mapping failed for 7328at8782
ERROR: PE mapping failed for 7329at8782
ERROR: PE mapping failed for 732at8782
ERROR: PE mapping failed for 7330at8782
ERROR: PE mapping failed for 7335at8782
ERROR: PE mapping failed for 7336at8782
ERROR: PE mapping failed for 7340at8782
ERROR: PE mapping failed for 7362at8782
ERROR: PE mapping failed for 7363at8782
ERROR: PE mapping failed for 7366at8782
ERROR: PE mapping failed for 7373at8782
ERROR: PE mapping failed for 7378at8782
ERROR: PE mapping failed for 737at8782
ERROR: PE mapping failed for 7386at8782
ERROR: PE mapping failed for 7391at8782
